Student_ID,Physics,Chemistry,Biology,Mathematics,English
STUD0001,78,73,85,98,65
STUD0002,91,67,54,45,44
STUD0003,68,70,48,80,74
STUD0004,54,47,54,78,67
STUD0005,82,78,88,43,68
STUD0006,47,65,96,52,48
STUD0007,60,97,63,88,91
STUD0008,78,73,43,99,77
STUD0009,97,93,51,41,89
STUD0010,58,93,98,99,45
STUD0011,62,42,97,44,58
STUD0012,50,98,76,83,99
STUD0013,50,89,76,66,83
STUD0014,63,51,82,71,96
STUD0015,92,40,99,60,50
STUD0016,75,93,45,47,41
STUD0017,79,83,78,77,86
STUD0018,63,44,95,47,83
STUD0019,42,69,85,89,83
STUD0020,61,69,63,42,48
STUD0021,92,98,50,93,60
STUD0022,41,96,52,83,63
STUD0023,63,56,73,97,73
STUD0024,83,87,64,42,61
STUD0025,69,86,46,61,42
STUD0026,77,62,91,45,51
STUD0027,41,54,43,41,67
STUD0028,99,76,98,62,69
STUD0029,60,60,47,83,65
STUD0030,72,53,59,41,87
STUD0031,51,41,68,77,60
STUD0032,97,50,93,56,67
STUD0033,61,90,92,74,95
STUD0034,83,78,90,73,65
STUD0035,64,77,84,62,72
STUD0036,88,99,85,69,60
STUD0037,66,73,49,91,74
STUD0038,98,77,82,47,91
STUD0039,81,89,73,61,73
STUD0040,67,73,96,83,80
STUD0041,99,57,65,97,90
STUD0042,55,69,80,75,86
STUD0043,54,54,88,44,57
STUD0044,86,66,97,52,97
STUD0045,90,90,42,68,50
STUD0046,83,73,95,70,96
STUD0047,94,91,45,86,62
STUD0048,91,96,44,96,87
STUD0049,96,77,44,94,61
STUD0050,42,72,93,55,56
STUD0051,76,63,86,81,44
STUD0052,90,54,62,69,83
STUD0053,46,99,88,96,50
STUD0054,60,69,48,94,69
STUD0055,48,94,74,55,54
STUD0056,78,81,59,51,66
STUD0057,57,90,97,56,74
STUD0058,43,56,88,55,72
STUD0059,64,44,98,51,59
STUD0060,99,68,81,47,55
STUD0061,53,43,74,59,73
STUD0062,89,49,89,42,41
STUD0063,97,95,57,55,74
STUD0064,48,56,56,69,79
STUD0065,65,49,63,84,95
STUD0066,92,56,42,62,67
STUD0067,41,99,71,67,86
STUD0068,59,59,74,90,78
STUD0069,67,63,77,79,45
STUD0070,86,44,52,93,48
STUD0071,99,73,95,44,59
STUD0072,46,45,86,59,99
STUD0073,83,92,64,79,40
STUD0074,47,41,48,95,47
STUD0075,86,52,43,83,94
STUD0076,74,82,53,40,62
STUD0077,53,82,76,96,42
STUD0078,56,87,73,69,43
STUD0079,75,50,50,60,97
STUD0080,89,90,80,59,64
STUD0081,79,86,95,45,86
STUD0082,43,96,42,61,77
STUD0083,41,62,98,57,54
STUD0084,45,94,67,47,60
STUD0085,93,55,68,78,74
STUD0086,81,70,48,71,96
STUD0087,43,50,42,72,92
STUD0088,93,93,64,92,92
STUD0089,68,55,73,55,85
STUD0090,57,47,51,51,91
STUD0091,65,43,81,77,53
STUD0092,83,79,48,91,75
STUD0093,73,43,54,73,51
STUD0094,49,95,79,53,56
STUD0095,75,64,64,75,78
