Brand,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12,Month_13,Month_14,Month_15,Month_16,Month_17,Month_18,Month_19,Month_20,Month_21,Month_22,Month_23,Month_24,Month_25,Month_26,Month_27,Month_28,Month_29,Month_30,Month_31
Brand_001,398,412,578,874,515,791,502,194,553,629,875,385,287,270,226,656,700,814,776,286,956,462,804,351,280,383,584,897,752,285,699
Brand_002,496,429,422,183,167,586,417,563,540,137,317,257,251,526,274,108,322,874,909,878,355,961,649,676,188,419,889,333,375,585,511
Brand_003,402,130,384,305,230,769,572,162,847,610,582,788,641,733,335,180,502,413,749,615,916,878,366,619,408,893,602,885,417,573,327
Brand_004,350,504,633,375,264,286,846,425,393,632,907,475,819,537,694,215,435,460,507,759,471,496,772,538,434,124,161,369,594,764,395
Brand_005,387,750,257,741,959,690,702,925,855,140,377,431,994,723,602,280,819,456,902,723,881,662,899,573,289,610,353,172,672,617,496
Brand_006,888,115,825,214,471,548,787,726,228,118,691,751,436,432,799,474,379,112,707,931,824,502,703,923,440,741,349,614,719,884,508
Brand_007,775,276,237,918,289,510,311,152,972,689,700,953,973,834,149,155,373,721,629,804,516,499,661,656,920,841,591,558,397,352,813
Brand_008,195,864,283,779,192,947,546,710,917,747,823,369,737,266,151,332,911,356,358,914,397,243,706,455,130,426,234,566,256,468,350
Brand_009,832,310,634,587,393,972,126,168,358,216,323,212,868,495,194,541,651,331,189,486,661,943,410,465,508,866,139,561,219,586,623
Brand_010,651,244,779,138,807,300,464,805,513,986,351,301,218,315,704,420,116,593,397,843,837,736,433,895,638,392,146,493,710,621,106
Brand_011,818,518,199,706,732,274,355,781,470,973,378,580,216,825,347,139,847,969,925,978,122,683,804,255,708,180,930,892,799,902,588
Brand_012,894,674,152,619,270,300,408,504,621,618,893,161,231,650,902,780,275,191,352,916,593,693,650,725,944,367,584,137,778,675,473
Brand_013,265,198,198,356,703,418,667,979,469,846,618,234,389,601,813,465,808,580,111,874,198,405,587,873,763,718,393,624,663,287,159
Brand_014,653,352,852,782,447,728,229,164,305,632,648,731,984,331,182,270,306,387,920,488,116,267,586,648,121,653,404,503,639,180,920
Brand_015,231,775,202,467,885,150,661,466,611,100,504,126,810,436,706,291,240,647,641,218,874,337,863,118,405,189,300,404,295,900,202
Brand_016,139,298,791,871,972,852,280,600,524,425,607,904,846,951,499,729,174,385,918,911,449,495,607,467,824,538,663,578,390,311,265
Brand_017,176,455,626,712,842,710,754,424,909,346,237,909,287,841,696,774,991,440,757,769,778,115,933,285,260,489,401,447,801,479,344
Brand_018,365,635,172,965,147,251,371,535,988,732,648,266,669,542,862,391,280,685,653,358,913,317,617,485,438,998,536,533,151,355,183
Brand_019,675,750,519,258,499,425,386,644,493,356,615,921,138,563,403,938,563,684,849,642,398,339,975,562,247,439,833,988,976,795,905
Brand_020,775,630,395,289,524,344,371,188,322,312,838,859,548,188,592,392,815,626,156,144,376,807,329,243,741,656,582,194,258,588,588
Brand_021,148,275,770,414,674,719,112,433,287,509,849,209,785,425,112,300,801,442,878,787,566,322,484,275,909,125,372,348,483,307,505
Brand_022,693,698,400,691,748,742,471,445,470,594,819,576,706,236,660,156,919,660,739,936,626,455,729,317,562,941,816,820,820,978,930
Brand_023,160,278,279,669,696,151,423,636,779,232,118,310,282,893,716,779,786,459,242,227,525,368,303,240,551,919,795,476,567,488,285
Brand_024,433,527,681,290,875,420,879,525,430,227,150,245,796,713,693,146,436,555,483,967,804,250,275,186,119,279,347,730,911,655,629
Brand_025,585,831,349,304,291,331,890,400,704,365,781,249,775,453,269,985,698,189,729,827,925,377,784,232,848,748,129,831,466,613,386
Brand_026,974,894,490,476,242,878,802,745,556,613,313,503,919,295,233,488,853,310,319,734,673,397,246,207,244,819,571,352,962,696,946
Brand_027,376,779,316,121,455,974,770,362,481,626,162,401,331,855,885,780,233,836,874,755,479,891,676,694,362,531,332,665,173,338,756
Brand_028,556,637,567,858,913,519,197,994,725,592,644,639,208,168,660,850,866,878,638,307,183,646,349,219,527,902,978,876,343,246,904
Brand_029,207,540,301,767,357,499,184,484,168,644,259,663,147,419,322,811,453,652,275,972,703,220,835,881,337,574,406,220,804,799,319
Brand_030,179,511,931,778,600,671,665,734,409,354,896,180,591,961,931,833,864,911,870,779,318,974,974,535,285,455,189,507,878,144,223
Brand_031,694,239,604,859,315,745,808,469,736,901,988,498,620,401,653,312,309,408,520,277,182,267,265,995,956,828,825,931,250,986,793
